id_jogo;time_a;time_b;tempo_gol;time_gol;placar_time_a;placar_time_b
270;Flamengo;Internacional;81;Internacional;2;1
271;Vitória;Coritiba;11;Vitória;1;0
271;Vitória;Coritiba;45;Coritiba;1;1
271;Vitória;Coritiba;70;Vitória;2;1
272;Fluminense;Grêmio;38;Grêmio;0;1
272;Fluminense;Grêmio;90;Fluminense;1;1
273;Santos;Ponte Preta;44;Santos;1;0
273;Santos;Ponte Preta;68;Santos;2;0
273;Santos;Ponte Preta;90;Ponte Preta;2;1
274;Criciúma;Vasco da Gama;16;Criciúma;1;0
274;Criciúma;Vasco da Gama;19;Vasco da Gama;1;1
274;Criciúma;Vasco da Gama;23;Criciúma;2;1
274;Criciúma;Vasco da Gama;49;Vasco da Gama;2;2
274;Criciúma;Vasco da Gama;53;Criciúma;3;2
275;Internacional;Náutico;18;Internacional;1;0
275;Internacional;Náutico;27;Náutico;1;1
275;Internacional;Náutico;45;Internacional;2;1
275;Internacional;Náutico;69;Internacional;3;1
275;Internacional;Náutico;82;Internacional;4;1
276;São Paulo;Corinthians;None;None;0;0
277;Atlético/MG;Cruzeiro;86;Atlético/MG;1;0
278;Atlético/PR;Portuguesa;2;Atlético/PR;1;0
279;Goiás;Bahia;4;Goiás;1;0
279;Goiás;Bahia;31;Goiás;2;0
279;Goiás;Bahia;38;Goiás;3;0
279;Goiás;Bahia;68;Bahia;3;1
280;Botafogo;Flamengo;12;Flamengo;0;1
280;Botafogo;Flamengo;42;Botafogo;1;1
280;Botafogo;Flamengo;63;Botafogo;2;1
281;Cruzeiro;Fluminense;17;Cruzeiro;1;0
282;Santos;Internacional;None;None;0;0
283;São Paulo;Náutico;30;São Paulo;1;0
283;São Paulo;Náutico;65;São Paulo;2;0
283;São Paulo;Náutico;73;São Paulo;3;0
284;Criciúma;Portuguesa;9;Portuguesa;0;1
284;Criciúma;Portuguesa;13;Portuguesa;0;2
284;Criciúma;Portuguesa;70;Criciúma;1;2
284;Criciúma;Portuguesa;90;Portuguesa;1;3
285;Ponte Preta;Coritiba;30;Ponte Preta;1;0
286;Flamengo;Bahia;51;Flamengo;1;0
286;Flamengo;Bahia;78;Bahia;1;1
286;Flamengo;Bahia;85;Flamengo;2;1
287;Atlético/PR;Atlético/MG;84;Atlético/PR;1;0
288;Grêmio;Corinthians;49;Grêmio;1;0
289;Vasco da Gama;Goiás;36;Goiás;0;1
289;Vasco da Gama;Goiás;67;Goiás;0;2
290;Vitória;Botafogo;77;Vitória;1;0
291;Fluminense;Ponte Preta;81;Ponte Preta;0;1
291;Fluminense;Ponte Preta;84;Fluminense;1;1
292;Náutico;Santos;1;Santos;0;1
292;Náutico;Santos;21;Santos;0;2
292;Náutico;Santos;24;Santos;0;3
292;Náutico;Santos;26;Santos;0;4
292;Náutico;Santos;50;Náutico;1;4
292;Náutico;Santos;89;Santos;1;5
293;Corinthians;Criciúma;59;Corinthians;1;0
294;Bahia;São Paulo;23;São Paulo;0;1
295;Internacional;Grêmio;4;Internacional;1;0
295;Internacional;Grêmio;40;Grêmio;1;1
295;Internacional;Grêmio;52;Grêmio;1;2
295;Internacional;Grêmio;60;Internacional;2;2
296;Goiás;Atlético/PR;18;Goiás;1;0
296;Goiás;Atlético/PR;26;Goiás;2;0
296;Goiás;Atlético/PR;90;Goiás;3;0
297;Atlético/MG;Flamengo;57;Atlético/MG;1;0
298;Botafogo;Vasco da Gama;5;Botafogo;1;0
298;Botafogo;Vasco da Gama;7;Botafogo;2;0
298;Botafogo;Vasco da Gama;53;Vasco da Gama;2;1
298;Botafogo;Vasco da Gama;68;Vasco da Gama;2;2
299;Coritiba;Cruzeiro;41;Coritiba;1;0
299;Coritiba;Cruzeiro;61;Cruzeiro;1;1
299;Coritiba;Cruzeiro;72;Coritiba;2;1
300;Portuguesa;Vitória;18;Vitória;0;1
300;Portuguesa;Vitória;62;Portuguesa;1;1
301;Botafogo;Atlético/MG;51;Botafogo;1;0
302;Cruzeiro;Criciúma;12;Cruzeiro;1;0
302;Cruzeiro;Criciúma;18;Cruzeiro;2;0
302;Cruzeiro;Criciúma;33;Criciúma;2;1
302;Cruzeiro;Criciúma;41;Criciúma;2;2
302;Cruzeiro;Criciúma;45;Criciúma;2;3
302;Cruzeiro;Criciúma;57;Cruzeiro;3;3
302;Cruzeiro;Criciúma;75;Cruzeiro;4;3
302;Cruzeiro;Criciúma;84;Cruzeiro;5;3
303;Bahia;Atlético/PR;47;Bahia;1;0
303;Bahia;Atlético/PR;57;Atlético/PR;1;1
304;Ponte Preta;Vasco da Gama;16;Vasco da Gama;0;1
304;Ponte Preta;Vasco da Gama;79;Ponte Preta;1;1
304;Ponte Preta;Vasco da Gama;89;Ponte Preta;2;1
305;Internacional;São Paulo;9;São Paulo;0;1
305;Internacional;São Paulo;32;Internacional;1;1
305;Internacional;São Paulo;43;São Paulo;1;2
305;Internacional;São Paulo;47;Internacional;2;2
305;Internacional;São Paulo;53;São Paulo;2;3
306;Corinthians;Santos;28;Corinthians;1;0
306;Corinthians;Santos;61;Santos;1;1
307;Portuguesa;Flamengo;None;None;0;0
308;Coritiba;Grêmio;1;Coritiba;1;0
308;Coritiba;Grêmio;4;Coritiba;2;0
308;Coritiba;Grêmio;34;Coritiba;3;0
308;Coritiba;Grêmio;58;Coritiba;4;0
309;Fluminense;Vitória;23;Vitória;0;1
309;Fluminense;Vitória;27;Fluminense;1;1
309;Fluminense;Vitória;57;Fluminense;2;1
309;Fluminense;Vitória;62;Vitória;2;2
309;Fluminense;Vitória;64;Vitória;2;3
310;Náutico;Goiás;2;Goiás;0;1
310;Náutico;Goiás;40;Goiás;0;2
311;Vasco da Gama;Coritiba;26;Vasco da Gama;1;0
311;Vasco da Gama;Coritiba;72;Vasco da Gama;2;0
311;Vasco da Gama;Coritiba;81;Coritiba;2;1
312;São Paulo;Portuguesa;8;São Paulo;1;0
312;São Paulo;Portuguesa;41;Portuguesa;1;1
312;São Paulo;Portuguesa;77;São Paulo;2;1
313;Atlético/MG;Náutico;10;Atlético/MG;1;0
313;Atlético/MG;Náutico;22;Atlético/MG;2;0
313;Atlético/MG;Náutico;57;Atlético/MG;3;0
313;Atlético/MG;Náutico;66;Atlético/MG;4;0
313;Atlético/MG;Náutico;74;Atlético/MG;5;0
314;Goiás;Botafogo;87;Goiás;1;0
315;Santos;Cruzeiro;54;Cruzeiro;0;1
316;Grêmio;Bahia;None;None;0;0
317;Vitória;Corinthians;52;Corinthians;0;1
317;Vitória;Corinthians;60;Vitória;1;1
318;Atlético/PR;Internacional;44;Atlético/PR;1;0
319;Criciúma;Ponte Preta;33;Criciúma;1;0
319;Criciúma;Ponte Preta;54;Ponte Preta;1;1
320;Flamengo;Fluminense;89;Flamengo;1;0
321;Bahia;Atlético/MG;None;None;0;0
322;Portuguesa;Coritiba;None;None;0;0
323;Flamengo;Goiás;50;Flamengo;1;0
323;Flamengo;Goiás;62;Goiás;1;1
324;Internacional;Botafogo;33;Internacional;1;0
324;Internacional;Botafogo;47;Botafogo;1;1
324;Internacional;Botafogo;50;Internacional;2;1
325;Cruzeiro;Grêmio;33;Cruzeiro;1;0
325;Cruzeiro;Grêmio;78;Cruzeiro;2;0
325;Cruzeiro;Grêmio;85;Cruzeiro;3;0
326;Atlético/PR;São Paulo;11;Atlético/PR;1;0
326;Atlético/PR;São Paulo;27;Atlético/PR;2;0
326;Atlético/PR;São Paulo;57;Atlético/PR;3;0
327;Ponte Preta;Vitória;17;Vitória;0;1
327;Ponte Preta;Vitória;29;Vitória;0;2
327;Ponte Preta;Vitória;44;Vitória;0;3
328;Corinthians;Fluminense;90;Corinthians;1;0
329;Náutico;Criciúma;70;Criciúma;0;1
330;Vasco da Gama;Santos;22;Santos;0;1
330;Vasco da Gama;Santos;26;Santos;0;2
330;Vasco da Gama;Santos;28;Vasco da Gama;1;2
330;Vasco da Gama;Santos;77;Vasco da Gama;2;2
331;Goiás;Ponte Preta;23;Goiás;1;0
331;Goiás;Ponte Preta;25;Goiás;2;0
332;Grêmio;Vasco da Gama;51;Grêmio;1;0
333;Criciúma;Atlético/PR;6;Criciúma;1;0
333;Criciúma;Atlético/PR;28;Criciúma;2;0
333;Criciúma;Atlético/PR;60;Atlético/PR;2;1
334;Botafogo;Portuguesa;None;None;0;0
335;Coritiba;Corinthians;64;Corinthians;0;1
336;São Paulo;Flamengo;48;São Paulo;1;0
336;São Paulo;Flamengo;61;São Paulo;2;0
337;Vitória;Cruzeiro;36;Cruzeiro;0;1
337;Vitória;Cruzeiro;50;Vitória;1;1
337;Vitória;Cruzeiro;70;Cruzeiro;1;2
337;Vitória;Cruzeiro;76;Cruzeiro;1;3
338;Santos;Bahia;36;Santos;1;0
338;Santos;Bahia;65;Santos;2;0
338;Santos;Bahia;70;Santos;3;0
339;Atlético/MG;Internacional;37;Atlético/MG;1;0
339;Atlético/MG;Internacional;65;Internacional;1;1
339;Atlético/MG;Internacional;66;Atlético/MG;2;1
340;Fluminense;Náutico;16;Fluminense;1;0
340;Fluminense;Náutico;50;Fluminense;2;0
341;Botafogo;Atlético/PR;27;Botafogo;1;0
341;Botafogo;Atlético/PR;36;Botafogo;2;0
341;Botafogo;Atlético/PR;77;Botafogo;3;0
341;Botafogo;Atlético/PR;81;Botafogo;4;0
342;Coritiba;Criciúma;29;Criciúma;0;1
342;Coritiba;Criciúma;69;Coritiba;1;1
342;Coritiba;Criciúma;70;Criciúma;1;2
343;Vitória;Santos;20;Vitória;1;0
343;Vitória;Santos;83;Vitória;2;0
344;Cruzeiro;Ponte Preta;5;Ponte Preta;0;1
344;Cruzeiro;Ponte Preta;74;Cruzeiro;1;1
344;Cruzeiro;Ponte Preta;83;Cruzeiro;2;1
344;Cruzeiro;Ponte Preta;90;Ponte Preta;2;2
345;Fluminense;São Paulo;17;São Paulo;0;1
345;Fluminense;São Paulo;24;Fluminense;1;1
345;Fluminense;São Paulo;88;Fluminense;2;1
346;Corinthians;Vasco da Gama;None;None;0;0
347;Náutico;Bahia;82;Bahia;0;1
348;Portuguesa;Atlético/MG;45;Portuguesa;1;0
348;Portuguesa;Atlético/MG;64;Portuguesa;2;0
349;Goiás;Internacional;21;Internacional;0;1
349;Goiás;Internacional;25;Goiás;1;1
349;Goiás;Internacional;71;Goiás;2;1
349;Goiás;Internacional;81;Goiás;3;1
350;Grêmio;Flamengo;60;Grêmio;1;0
350;Grêmio;Flamengo;85;Flamengo;1;1
350;Grêmio;Flamengo;87;Grêmio;2;1
351;Criciúma;Vitória;12;Criciúma;1;0
351;Criciúma;Vitória;52;Vitória;1;1
352;Vasco da Gama;Cruzeiro;3;Vasco da Gama;1;0
352;Vasco da Gama;Cruzeiro;32;Vasco da Gama;2;0
352;Vasco da Gama;Cruzeiro;64;Cruzeiro;2;1
353;Atlético/MG;Goiás;23;Atlético/MG;1;0
353;Atlético/MG;Goiás;33;Atlético/MG;2;0
353;Atlético/MG;Goiás;43;Goiás;2;1
353;Atlético/MG;Goiás;66;Atlético/MG;3;1
353;Atlético/MG;Goiás;72;Atlético/MG;4;1
354;Flamengo;Corinthians;18;Flamengo;1;0
355;Ponte Preta;Grêmio;15;Ponte Preta;1;0
355;Ponte Preta;Grêmio;54;Grêmio;1;1
356;Santos;Fluminense;64;Santos;1;0
357;Atlético/PR;Náutico;25;Atlético/PR;1;0
357;Atlético/PR;Náutico;26;Atlético/PR;2;0
357;Atlético/PR;Náutico;46;Náutico;2;1
357;Atlético/PR;Náutico;52;Atlético/PR;3;1
357;Atlético/PR;Náutico;59;Atlético/PR;4;1
357;Atlético/PR;Náutico;62;Atlético/PR;5;1
357;Atlético/PR;Náutico;71;Atlético/PR;6;1
358;Internacional;Coritiba;None;None;0;0
359;São Paulo;Botafogo;3;São Paulo;1;0
359;São Paulo;Botafogo;27;Botafogo;1;1
360;Bahia;Portuguesa;44;Bahia;1;0
361;Fluminense;Atlético/MG;21;Atlético/MG;0;1
361;Fluminense;Atlético/MG;36;Fluminense;1;1
361;Fluminense;Atlético/MG;53;Fluminense;2;1
361;Fluminense;Atlético/MG;82;Atlético/MG;2;2
362;Corinthians;Internacional;None;None;0;0
363;Coritiba;Botafogo;38;Coritiba;1;0
363;Coritiba;Botafogo;68;Coritiba;2;0
363;Coritiba;Botafogo;83;Botafogo;2;1
364;Cruzeiro;Bahia;14;Bahia;0;1
364;Cruzeiro;Bahia;85;Cruzeiro;1;1
364;Cruzeiro;Bahia;89;Bahia;1;2
365;Ponte Preta;Portuguesa;15;Portuguesa;0;1
365;Ponte Preta;Portuguesa;64;Portuguesa;0;2
366;Criciúma;São Paulo;2;Criciúma;1;0
367;Vasco da Gama;Náutico;5;Vasco da Gama;1;0
367;Vasco da Gama;Náutico;86;Vasco da Gama;2;0
368;Vitória;Flamengo;43;Vitória;1;0
368;Vitória;Flamengo;45;Flamengo;1;1
368;Vitória;Flamengo;46;Vitória;2;1
368;Vitória;Flamengo;59;Flamengo;2;2
368;Vitória;Flamengo;61;Vitória;3;2
368;Vitória;Flamengo;79;Vitória;4;2
369;Santos;Atlético/PR;27;Atlético/PR;0;1
369;Santos;Atlético/PR;76;Santos;1;1
369;Santos;Atlético/PR;78;Santos;2;1
370;Grêmio;Goiás;16;Grêmio;1;0
371;Flamengo;Cruzeiro;13;Flamengo;1;0
371;Flamengo;Cruzeiro;61;Cruzeiro;1;1
372;Náutico;Corinthians;52;Náutico;1;0
373;Portuguesa;Grêmio;None;None;0;0
374;Botafogo;Criciúma;9;Botafogo;1;0
374;Botafogo;Criciúma;22;Botafogo;2;0
374;Botafogo;Criciúma;42;Botafogo;3;0
375;Internacional;Ponte Preta;None;None;0;0
376;Goiás;Santos;5;Santos;0;1
376;Goiás;Santos;44;Santos;0;2
376;Goiás;Santos;76;Santos;0;3
377;São Paulo;Coritiba;27;Coritiba;0;1
378;Atlético/MG;Vitória;3;Vitória;0;1
378;Atlético/MG;Vitória;5;Vitória;0;2
378;Atlético/MG;Vitória;46;Atlético/MG;1;2
378;Atlético/MG;Vitória;89;Atlético/MG;2;2
379;Bahia;Fluminense;42;Bahia;1;0
379;Bahia;Fluminense;55;Fluminense;1;1
379;Bahia;Fluminense;82;Fluminense;1;2
380;Atlético/PR;Vasco da Gama;4;Atlético/PR;1;0
380;Atlético/PR;Vasco da Gama;40;Vasco da Gama;1;1
380;Atlético/PR;Vasco da Gama;43;Atlético/PR;2;1
380;Atlético/PR;Vasco da Gama;63;Atlético/PR;3;1
380;Atlético/PR;Vasco da Gama;81;Atlético/PR;4;1
380;Atlético/PR;Vasco da Gama;85;Atlético/PR;5;1
